 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      2.63292421E+12
 
 Sum by level:
      3.40909249E+09      6.87535931E+09      1.27762061E+10
      1.85806329E+10      2.26291295E+10      2.61573425E+10
      2.84824756E+10      2.56773777E+10      2.33799456E+10
      2.15883101E+10      2.06585767E+10      2.25829395E+10
      3.06183739E+10      4.32723902E+10      5.57276924E+10
      6.52813476E+10      7.50350928E+10      8.61759941E+10
      1.00182162E+11      1.18356790E+11      1.43129156E+11
      1.62334778E+11      1.69253692E+11      1.68111966E+11
      1.59919551E+11      1.48897682E+11      1.34257692E+11
      1.19763531E+11      1.03934387E+11      8.93677251E+10
      1.14565781E+11      9.98072920E+10      6.79528058E+10
      4.61874384E+10      3.13698626E+10      2.93054863E+10
      2.01862196E+10      9.38319802E+09      4.35518746E+09
      2.02062364E+09      9.37735863E+08      4.35189664E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    20    32      5.30496287E-08    34    22      5.71654495E-09
    2    20    32      5.33384064E-08    34    22      5.72630507E-09
    3    17    29      5.34170802E-08    34    22      5.68730601E-09
    4    17    29      5.51205535E-08    34    22      6.59584551E-09
    5    17    29      5.43369548E-08    34    22      6.27375318E-09
    6    21    32      5.51372243E-08    34    22      6.48694677E-09
    7    21    32      5.55040566E-08    34    22      6.54832505E-09
    8    19    32      5.98069430E-08    34    22      6.90060564E-09
    9    19    32      6.55610490E-08    34    22      7.04045020E-09
   10    20    32      7.50956541E-08    34    22      7.32802864E-09
   11    20    32      8.96664676E-08    34    22      7.42600803E-09
   12    32    37      2.87570660E-07    34    22      7.36590620E-09
   13    32    37      5.21183137E-07    34    22      7.38311068E-09
   14    28    39      8.78808193E-07    34    22      8.86616554E-09
   15    27    38      1.24548220E-06    34    22      9.18203006E-09
   16    27    39      1.54429563E-06    37    23      1.21751541E-08
   17    36     4      1.88351337E-06    37    23      1.64632909E-08
   18    28    38      2.48462321E-06    33    23      2.78460551E-08
   19    61     4      3.15557638E-06    55    24      8.21904392E-08
   20    61     4      3.63885586E-06    35    23      1.49827411E-07
   21    56     5      4.04173625E-06    17    30      3.59167577E-07
   22    55     5      4.25322127E-06    15    31      8.25399077E-07
   23    54     5      4.32455172E-06    11    21      1.33241933E-06
   24    53     6      4.35617760E-06    37    23      1.88847837E-06
   25    51     6      4.37285092E-06    20    23      2.30050272E-06
   26    28    38      4.40087293E-06     1    23      2.85940342E-06
   27    28    38      4.42385949E-06    32    23      3.04846544E-06
   28    68    30      4.55155356E-06    31    23      3.38235956E-06
   29    65    29      4.58036568E-06    28    23      3.57556538E-06
   30    20    18      4.64573412E-06    12    23      3.92250308E-06
   31    66    18      4.63760844E-06    53    23      4.09042884E-06
   32    60    20      4.59614374E-06    37    23      4.19347669E-06
   33    18    20      4.54376117E-06    48    25      4.31586262E-06
   34     4    20      4.45802984E-06    64    13      4.34701038E-06
   35    68    29      4.42633008E-06    38    26      4.34214475E-06
   36    66    28      4.42056636E-06    26    25      4.33532297E-06
   37    65    29      4.39361979E-06    58    23      4.34181959E-06
   38    13    37      4.38540004E-06    33    20      4.36863439E-06
   39    27    39      4.38413266E-06    27     9      4.37362051E-06
   40    21    41      4.38282577E-06    29     7      4.37316112E-06
   41    31    39      4.37902222E-06    19    11      4.37356728E-06
   42    69    43      4.37908736E-06    35    22      4.37348970E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
   75  RIP                 1.01621491E-06    3.20475719E-07    6.95739192E-07
   76  ROH                 1.51892087E-08    1.07653139E-08    4.42389479E-09
   77  RP                  6.92529967E-08    6.30715255E-08    6.18147119E-09
   78  VRO2                5.78981393E-10    8.61334724E-10   -2.82353330E-10
   79  VRP                 1.06674395E-07    1.00035536E-07    6.63885909E-09
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  9.98481203E-05    2.52806943E-04   -1.52958823E-04
   83  H2O                 3.87271860E-03    4.63207519E-03   -7.59356588E-04
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               5.05816212E-04    5.05816212E-05    4.55234591E-04
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                3.11426566E+00    3.04903456E+00    6.52311015E-02
    2  ACTA                5.53862123E+05    5.53862123E+05    1.63771620E-06
    3  ALD2                2.52687364E+05    2.52687364E+05   -4.78146831E-07
    4  ALK4                1.00643493E+06    1.00643493E+06   -4.75626439E-06
    5  ATO2                1.45803890E+01    1.43937433E+01    1.86645700E-01
    6  B3O2                1.15828228E+01    1.20486392E+01   -4.65816393E-01
    7  C2H6                3.29044718E+05    3.29044718E+05   -1.35391019E-07
    8  C3H8                2.69429129E+05    2.69429129E+05    8.64529284E-07
    9  CH2O                3.45188613E+05    3.45188613E+05   -3.51479684E-07
   10  CO                  4.15871276E+07    4.15871276E+07    1.29133463E-04
   11  EOH                 2.77238878E+02    3.06427114E+02   -2.91882363E+01
   12  ETO2                1.09014042E+02    1.12871676E+02   -3.85763490E+00
   13  ETP                 8.96234672E+04    8.96234672E+04   -1.89380444E-07
   14  GCO3                9.78853223E+00    9.82752962E+00   -3.89973971E-02
   15  GLYC                7.11838613E+03    5.29975792E+03    1.81862821E+03
   16  GLYX                7.87119910E+02    6.15471524E+02    1.71648386E+02
   17  GP                  2.16508556E+03    1.89733628E+03    2.67749276E+02
   18  GPAN                5.65375194E+03    4.94056219E+03    7.13189746E+02
   19  H2O2                1.52585103E+06    1.52585103E+06    1.45617814E-05
   20  HAC                 3.11712154E+05    3.11712154E+05   -8.21157300E-07
   21  HCOOH               2.92978249E+04    2.92978249E+04    8.78826540E-08
   22  HNO2                1.49011416E+04    1.49011416E+04   -1.30221451E-08
   23  HNO3                6.33379750E+06    6.33379750E+06    2.81430548E-05
   24  HNO4                6.43288568E+04    6.43288568E+04    2.81094799E-07
   25  HO2                 1.86644556E+03    1.72360873E+03    1.42836827E+02
   26  IALD                4.64222924E+04    4.64222924E+04    7.41335953E-08
   27  IAO2                3.04250726E+02    3.00556634E+02    3.69409254E+00
   28  IAP                 3.03236897E+05    3.03236897E+05    3.54410986E-07
   29  INO2                1.16856141E+03    5.13951249E+02    6.54610157E+02
   30  INPN                1.00883176E+04    5.92866231E+03    4.15965526E+03
   31  ISN1                1.09666922E+00    2.27505523E-01    8.69163701E-01
   32  ISNP                4.30208403E+02    1.83990664E+02    2.46217739E+02
   33  ISOP                1.85377262E+05    1.85373400E+05    3.86268346E+00
   34  KO2                 2.15479485E+01    1.95295651E+01    2.01838337E+00
   35  MACR                7.44139048E+04    7.44139048E+04    2.86265276E-07
   36  MAN2                1.71995386E+01    2.54830493E+00    1.46512337E+01
   37  MAO3                2.77450225E+01    2.26907658E+01    5.05425664E+00
   38  MAOP                7.40851461E+03    5.06564259E+03    2.34287202E+03
   39  MAP                 1.92208687E+04    1.87743281E+04    4.46540652E+02
   40  MCO3                1.03374246E+02    1.12803211E+02   -9.42896475E+00
   41  MEK                 7.54752476E+04    7.54752476E+04    9.93677531E-08
   42  MGLY                3.78045497E+03    2.84123243E+03    9.39222545E+02
   43  MO2                 2.37432557E+03    2.27736229E+03    9.69632809E+01
   44  MOH                 2.25563954E+05    2.25563954E+05   -7.37791197E-07
   45  MP                  8.29768421E+05    8.29768421E+05    6.92306639E-06
   46  MRO2                6.25251427E+01    5.28913995E+01    9.63374321E+00
   47  MRP                 1.00996477E+04    7.41595057E+03    2.68369709E+03
   48  MVK                 6.97527501E+04    6.97527501E+04    9.90139597E-08
   49  MVN2                4.58075702E+01    6.49597325E+00    3.93115969E+01
   50  N2O5                7.41998614E+04    7.41998614E+04    1.76848971E-07
   51  NO                  2.17407008E+05    2.17406057E+05    9.51518808E-01
   52  NO2                 5.71748671E+05    5.71748671E+05    1.18068419E-06
   53  NO3                 9.27965409E+03    9.27965409E+03   -6.58155841E-09
   54  O3                  1.09774174E+09    1.09774174E+09   -5.18456101E-04
   55  OH                  1.48742686E+01    1.33512719E+01    1.52299661E+00
   56  PAN                 6.62806381E+05    6.62806381E+05    4.53524990E-06
   57  PMN                 1.08291283E+04    1.08291283E+04   -9.49455625E-09
   58  PO2                 8.26723012E+01    5.72938859E+01    2.53784153E+01
   59  PP                  1.37236699E+04    8.78954523E+03    4.93412471E+03
   60  PPN                 8.93942145E+04    8.93942145E+04    5.28882083E-07
   61  PRN1                3.61790202E+01    7.19589518E+00    2.89831250E+01
   62  PRPE                6.79935097E+04    6.79934861E+04    2.36449053E-02
   63  PRPN                2.66662133E+02    2.10842985E+02    5.58191481E+01
   64  R4N1                6.84836858E-01    5.05731554E-01    1.79105304E-01
   65  R4N2                3.22562172E+04    3.22562172E+04    3.97944859E-08
   66  R4O2                3.64594916E+01    4.12986812E+01   -4.83918965E+00
   67  R4P                 5.38682712E+03    7.51943052E+03   -2.13260340E+03
   68  RA3P                5.70955353E+02    6.68796179E+02   -9.78408259E+01
   69  RB3P                1.93663852E+03    2.29899865E+03   -3.62360134E+02
   70  RCHO                4.57524933E+04    4.57524933E+04    2.27299097E-07
   71  RCO3                3.29942146E+01    3.55233505E+01   -2.52913598E+00
   72  RCOOH               1.20888213E+07    1.20888213E+07    9.87995882E-05
   73  RIO1                7.75271475E+01    6.79381249E+01    9.58902263E+00
   74  RIO2                1.01536337E+03    8.13310665E+02    2.02052703E+02
   75  RIP                 1.59662110E+05    1.09866294E+05    4.97958160E+04
   76  ROH                 1.15103364E+03    9.71550082E+02    1.79483555E+02
   77  RP                  8.90692692E+03    8.36706306E+03    5.39863861E+02
   78  VRO2                1.00231342E+02    9.01969960E+01    1.00343463E+01
   79  VRP                 1.73213440E+04    1.31368421E+04    4.18450190E+03
   80  ACET                3.82285457E+05    3.53070831E+05    2.92146265E+04
   81  CH4                 3.02864393E+08    3.02732172E+08    1.32221097E+05
   82  H2                  1.09956743E+07    1.09954905E+07    1.83765804E+02
   83  H2O                 5.90127049E+08    5.90126213E+08    8.36389176E+02
   84  Total density       4.92250574E+33    5.02703826E+33   -1.04532512E+32
   85  SYNOZ               1.16149328E+09    1.16149328E+09   -9.10446048E-04
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                1.84836897E-11    1.82223042E-11    2.61385511E-13
    2  ACTA                5.98684445E-07    6.83659011E-07   -8.49745663E-08
    3  ALD2                3.19642325E-08    3.35048908E-07   -3.03084675E-07
    4  ALK4                4.22907760E-07    7.03171771E-07   -2.80264010E-07
    5  ATO2                1.18373849E-10    1.23412915E-10   -5.03906603E-12
    6  B3O2                4.81696156E-11    1.20087972E-10   -7.19183564E-11
    7  C2H6                1.03277628E-06    2.30924134E-06   -1.27646506E-06
    8  C3H8                5.35691913E-07    1.04940309E-07    4.30751604E-07
    9  CH2O                0.00000000E+00    1.13813032E+06   -1.13813032E+06
   10  CO                  2.41666209E-04    1.56806319E-04    8.48598902E-05
   11  EOH                 4.83233315E-09    2.23386898E-09    2.59846417E-09
   12  ETO2                7.13838940E-10    1.46698936E-09   -7.53150419E-10
   13  ETP                 1.33612106E-07    6.43733396E-08    6.92387664E-08
   14  GCO3                8.57553233E-11    1.09478208E-10   -2.37228844E-11
   15  GLYC                1.34651193E-07    7.99654122E-10    1.33851539E-07
   16  GLYX                2.77227166E-09    6.06764783E-09   -3.29537617E-09
   17  GP                  2.03173283E-08    1.19452476E-08    8.37208063E-09
   18  GPAN                2.34142125E-08    4.25587745E-08   -1.91445620E-08
   19  H2O2                0.00000000E+00    3.94900745E+06   -3.94900745E+06
   20  HAC                 2.54016303E-07    1.13458630E-07    1.40557673E-07
   21  HCOOH               4.44044055E-09    5.21751765E-08   -4.77347360E-08
   22  HNO2                4.39697010E-09    4.26703949E-10    3.97026615E-09
   23  HNO3                0.00000000E+00    9.62904151E+05   -9.62904151E+05
   24  HNO4                1.07990004E-08    2.09627655E-08   -1.01637651E-08
   25  HO2                 1.80491323E-08    9.42676366E-09    8.62236861E-09
   26  IALD                7.18741232E-08    9.79446025E-09    6.20796630E-08
   27  IAO2                9.76289174E-10    6.78470485E-10    2.97818688E-10
   28  IAP                 3.14952865E-08    7.34047629E-07   -7.02552342E-07
   29  INO2                1.34455218E-09    1.07883428E-08   -9.44379063E-09
   30  INPN                1.55251779E-08    6.44177221E-08   -4.88925443E-08
   31  ISN1                3.38760212E-12    6.00879690E-12   -2.62119477E-12
   32  ISNP                1.54334642E-09    4.89978199E-10    1.05336822E-09
   33  ISOP                4.13626582E-07    2.23005061E-08    3.91326075E-07
   34  KO2                 4.24465374E-11    9.08629096E-11   -4.84163722E-11
   35  MACR                2.13122327E-08    4.06433656E-08   -1.93311328E-08
   36  MAN2                1.53104267E-11    7.55325971E-11   -6.02221704E-11
   37  MAO3                2.62511142E-10    8.81371550E-11    1.74373987E-10
   38  MAOP                1.91343465E-08    1.78326467E-08    1.30169985E-09
   39  MAP                 1.75024045E-07    2.56498120E-07   -8.14740750E-08
   40  MCO3                7.46507567E-10    4.96100530E-10    2.50407037E-10
   41  MEK                 4.11239561E-09    5.11558463E-08   -4.70434507E-08
   42  MGLY                1.19586675E-08    3.02542518E-08   -1.82955844E-08
   43  MO2                 3.04875990E-09    1.40502927E-08   -1.10015328E-08
   44  MOH                 9.19149262E-07    9.02662280E-07    1.64869823E-08
   45  MP                  0.00000000E+00    6.37242990E+05   -6.37242990E+05
   46  MRO2                5.39766059E-10    2.49785901E-10    2.89980158E-10
   47  MRP                 2.94976580E-08    1.99165773E-08    9.58108073E-09
   48  MVK                 1.73170146E-08    1.56921274E-07   -1.39604260E-07
   49  MVN2                9.71631888E-11    3.01909878E-11    6.69722010E-11
   50  N2O5                2.60511442E-09    7.99391368E+03   -7.99391368E+03
   51  NO                  7.71968651E-09    3.08787460E-08   -2.31590595E-08
   52  NO2                 0.00000000E+00    3.21219404E-01   -3.21219404E-01
   53  NO3                 7.32177153E-09    6.80038740E-09    5.21384129E-10
   54  O3                  0.00000000E+00    2.96144013E+02   -2.96144013E+02
   55  OH                  8.38550032E-11    5.77337691E-11    2.61212341E-11
   56  PAN                 0.00000000E+00    1.94803865E+02   -1.94803865E+02
   57  PMN                 3.69551314E-11    9.37457719E+00   -9.37457719E+00
   58  PO2                 1.72418545E-10    3.60168149E-10   -1.87749604E-10
   59  PP                  4.58134339E-08    2.63080174E-08    1.95054166E-08
   60  PPN                 4.34402809E-09    4.15645271E+01   -4.15645271E+01
   61  PRN1                1.93899224E-10    2.23324123E-10   -2.94248989E-11
   62  PRPE                2.11491280E-08    6.48728541E-08   -4.37237262E-08
   63  PRPN                2.34096393E-09    1.24568099E-09    1.09528294E-09
   64  R4N1                6.70016774E-12    2.33811742E-12    4.36205032E-12
   65  R4N2                4.78846448E-10    2.60837962E+04   -2.60837962E+04
   66  R4O2                2.08588726E-10    1.08623563E-10    9.99651632E-11
   67  R4P                 5.41612175E-08    5.61990559E-08   -2.03783845E-09
   68  RA3P                1.46495377E-09    4.40203073E-09   -2.93707697E-09
   69  RB3P                1.91471608E-08    1.96824784E-08   -5.35317527E-10
   70  RCHO                4.11205769E-08    4.27548937E-08   -1.63431676E-09
   71  RCO3                1.64078712E-10    1.85320655E-10   -2.12419430E-11
   72  RCOOH               7.86741794E-05    5.30593303E-05    2.56148491E-05
   73  RIO1                3.05444118E-10    2.84048517E-10    2.13956011E-11
   74  RIO2                8.89421890E-09    5.53308349E-09    3.36113541E-09
   75  RIP                 1.16639153E-08    7.06601770E-07   -6.94937854E-07
