 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.15002909E+12
 
 Sum by level:
      2.20891393E+09      6.72771916E+09      1.21562965E+10
      1.73950285E+10      2.16577247E+10      2.65339570E+10
      3.02944435E+10      3.32358096E+10      3.60519162E+10
      3.82005871E+10      4.15743525E+10      4.66626762E+10
      4.89291126E+10      5.05203601E+10      6.37377420E+10
      7.52726717E+10      1.13133808E+11      1.42938488E+11
      1.79434608E+11      2.18716667E+11      2.50518117E+11
      2.61179113E+11      2.56788179E+11      2.42207827E+11
      2.23813582E+11      2.09055450E+11      1.91471275E+11
      1.72102926E+11      1.50608527E+11      1.38823631E+11
      1.26754413E+11      1.14465971E+11      1.02454913E+11
      9.04607139E+10      7.90375723E+10      6.82346029E+10
      5.82142171E+10      4.89129782E+10      4.05092598E+10
      3.29587345E+10      2.62552527E+10      2.04348051E+10
      1.53645740E+10      1.12241232E+10      7.76022176E+09
      5.03523016E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98237111E+09
    2  fSO2                 0            1.56183681E+07
    3  nSO2                 0            1.20781405E+06
    4  nDMS                 0            7.61945008E+06
    5  fSO4a                0            5.14571105E-12
    6  fSO4n1               0            3.44640118E+03
    7  fSO4n2               0            2.27462474E+04
    8  fSO4n3               0            1.37856049E+03
    9  nSO4a                0            5.14571105E-12
   10  nSO4n1               0            9.01317911E+02
   11  nSO4n2               0            8.00370304E+03
   12  nSO4n3               0            1.08158149E+02
   13  nOC                  0            1.24190509E+06
   14  fOC                  0            3.32148186E+06
   15  fBC                  0            7.21934777E+05
   16  bOC                  0            7.03333243E+06
   17  bBC                  0            7.16805092E+05
   18  dust1                0            3.69407225E+06
   19  dust2                0            1.49684839E+07
   20  dust3                0            4.23447447E+07
   21  dust4                0            5.19742279E+07
   22  sslt1                0            2.45389067E+07
   23  sslt2                0            2.81529783E+07
   24  sslt3                0            4.85318175E+07
   25  sslt4                0            1.78297804E+08
   26  O3                   1            4.15002909E+12
   27  OH                   1            2.71458402E+05
   28  HO2                  1            2.08046952E+07
   29  NO3                  1            2.06376802E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              9.01317911E+02    0.00000000E+00    9.01317911E+02
   11  nSO4n2              8.00370304E+03    0.00000000E+00    8.00370304E+03
   12  nSO4n3              1.08158149E+02    0.00000000E+00    1.08158149E+02
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 1.65869724E-11    1.65869724E-10   -1.49282752E-10
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  8.58263497E+35    3.46545848E+35    5.11717649E+35
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.08333
 =============================
 
 Total sum of const  26 in atm:      4.15000697E+12
 
 Sum by level:
      2.20894039E+09      6.72780044E+09      1.21564404E+10
      1.73952115E+10      2.16579163E+10      2.65341519E+10
      3.02946210E+10      3.32359174E+10      3.60519442E+10
      3.82004805E+10      4.15740386E+10      4.66619544E+10
      4.89280091E+10      5.05189280E+10      6.37352643E+10
      7.52693973E+10      1.13129985E+11      1.42934665E+11
      1.79431133E+11      2.18713906E+11      2.50516165E+11
      2.61177844E+11      2.56787439E+11      2.42207470E+11
      2.23813533E+11      2.09055586E+11      1.91471523E+11
      1.72103244E+11      1.50608869E+11      1.38823994E+11
      1.26754781E+11      1.14466331E+11      1.02455256E+11
      9.04610322E+10      7.90378621E+10      6.82348616E+10
      5.82144438E+10      4.89131729E+10      4.05094238E+10
      3.29588698E+10      2.62553616E+10      2.04348906E+10
      1.53646387E+10      1.12241707E+10      7.76025470E+09
      5.03525158E+09
 
 Total mass of each const in atm. at time (days):      0.08333
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.97002940E+09
    2  fSO2                 0            3.07580498E+07
    3  nSO2                 0            2.67739914E+06
    4  nDMS                 0            1.49387178E+07
    5  fSO4a                0            5.14681635E-12
    6  fSO4n1               0            1.65946200E+04
    7  fSO4n2               0            1.10033854E+05
    8  fSO4n3               0            6.66871253E+03
    9  nSO4a                0            5.14681635E-12
   10  nSO4n1               0            3.90877853E+03
   11  nSO4n2               0            3.47540126E+04
   12  nSO4n3               0            4.69656130E+02
   13  nOC                  0            2.44663531E+06
   14  fOC                  0            6.51250147E+06
   15  fBC                  0            1.41551986E+06
   16  bOC                  0            1.39373206E+07
   17  bBC                  0            1.42049685E+06
   18  dust1                0            7.34571381E+06
   19  dust2                0            2.97319276E+07
   20  dust3                0            8.34722621E+07
   21  dust4                0            9.66082195E+07
   22  sslt1                0            4.75313580E+07
   23  sslt2                0            5.44472171E+07
   24  sslt3                0            9.29121025E+07
   25  sslt4                0            3.03106666E+08
   26  O3                   1            4.15000697E+12
   27  OH                   1            2.71461394E+05
   28  HO2                  1            2.08049779E+07
   29  NO3                  1            2.06381978E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                5.90714613E+07    8.40568540E+07   -2.49853928E+07
    2  fSO2                3.12309464E+07    4.72896546E+05    3.07580498E+07
    3  nSO2                2.70434491E+06    2.69457737E+04    2.67739913E+06
    4  nDMS                1.49571649E+07    1.84471619E+04    1.49387178E+07
    5  fSO4a               2.38280244E-13    4.10719293E-14    1.97208315E-13
    6  fSO4n1              1.69256507E+04    3.31030699E+02    1.65946200E+04
    7  fSO4n2              1.11709292E+05    1.67543791E+03    1.10033854E+05
    8  fSO4n3              6.77026034E+03    1.01547816E+02    6.66871253E+03
    9  nSO4a               2.38280244E-13    4.10719293E-14    1.97208315E-13
   10  nSO4n1              3.95051047E+03    4.17319349E+01    3.90877853E+03
   11  nSO4n2              3.50805329E+04    3.26520299E+02    3.47540126E+04
   12  nSO4n3              4.74061253E+02    4.40512338E+00    4.69656130E+02
   13  nOC                 2.57154350E+06    1.24908189E+05    2.44663531E+06
   14  fOC                 7.00962130E+06    4.97119832E+05    6.51250147E+06
   15  fBC                 1.52355313E+06    1.08033271E+05    1.41551986E+06
   16  bOC                 1.43859822E+07    4.48661575E+05    1.39373206E+07
   17  bBC                 1.46601646E+06    4.55196153E+04    1.42049685E+06
   18  dust1               7.51795315E+06    1.72239339E+05    7.34571381E+06
   19  dust2               3.05205766E+07    7.88649008E+05    2.97319276E+07
   20  dust3               8.79600029E+07    4.48774075E+06    8.34722621E+07
   21  dust4               1.26967937E+08    3.03597172E+07    9.66082195E+07
   22  sslt1               5.25349639E+07    5.00360588E+06    4.75313580E+07
   23  sslt2               6.05796783E+07    6.13246121E+06    5.44472171E+07
   24  sslt3               1.08271043E+08    1.53589409E+07    9.29121025E+07
   25  sslt4               6.79614022E+08    3.76507356E+08    3.03106666E+08
   26  O3                  1.37194131E+09    1.41249979E+09   -4.05584841E+07
   27  OH                  5.53083660E+01    4.91757645E+01    6.13260153E+00
   28  HO2                 3.08175022E+03    2.51597161E+03    5.65778609E+02
   29  NO3                 3.77884782E+03    2.73610968E+03    1.04273813E+03
   30  ad                  8.77141625E+35    3.64987910E+35    5.12153716E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 2.56598555E+06    0.00000000E+00    2.56598555E+06
   14  fOC                 6.97733895E+06    0.00000000E+00    6.97733895E+06
   15  fBC                 1.51653549E+06    0.00000000E+00    1.51653549E+06
   16  bOC                 1.43462571E+07    0.00000000E+00    1.43462571E+07
   17  bBC                 1.46193294E+06    0.00000000E+00    1.46193294E+06
   18  dust1               7.49692863E+06    0.00000000E+00    7.49692863E+06
   19  dust2               3.04377596E+07    0.00000000E+00    3.04377596E+07
   20  dust3               8.77317987E+07    0.00000000E+00    8.77317987E+07
   21  dust4               1.26700644E+08    0.00000000E+00    1.26700644E+08
   22  sslt1               5.24147157E+07    0.00000000E+00    5.24147157E+07
   23  sslt2               6.04412597E+07    0.00000000E+00    6.04412597E+07
   24  sslt3               1.08027147E+08    0.00000000E+00    1.08027147E+08
   25  sslt4               6.78296267E+08    0.00000000E+00    6.78296267E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                9.35791251E-06    3.68366635E-06    5.67424615E-06
    2  fSO2                0.00000000E+00    2.52845205E-08   -2.52845205E-08
    3  nSO2                1.00590868E-12    2.55010424E-09   -2.54909833E-09
    4  nDMS                0.00000000E+00    1.92193723E-08   -1.92193723E-08
    5  fSO4a               1.00974196E-28    1.00974196E-28    0.00000000E+00
    6  fSO4n1              1.43264307E-14    1.09494865E-11   -1.09351601E-11
    7  fSO4n2              1.12236609E-15    6.65320828E-11   -6.65309604E-11
    8  fSO4n3              2.60208521E-18    2.52868408E-12   -2.52868147E-12
    9  nSO4a               1.00974196E-28    1.00974196E-28    0.00000000E+00
   10  nSO4n1              2.49300580E-13    2.20987296E-12   -1.96057238E-12
   11  nSO4n2              1.06400999E-13    8.05808371E-12   -7.95168272E-12
   12  nSO4n3              2.62092431E-13    3.43161135E-14    2.27776318E-13
   13  nOC                 1.20053301E-10    1.39917802E-08   -1.38717269E-08
   14  fOC                 6.98491931E-09    1.24426265E-08   -5.45770718E-09
   15  fBC                 1.07979758E-09    6.20567420E-09   -5.12587661E-09
   16  bOC                 1.04192850E-08    6.11388487E-08   -5.07195637E-08
   17  bBC                 8.07858669E-10    2.57410449E-09   -1.76624582E-09
   18  dust1               2.98317870E-10    7.04062586E-09   -6.74230799E-09
   19  dust2               3.07082217E-08    4.11637480E-09    2.65918469E-08
   20  dust3               3.45972353E-08    5.72272301E-08   -2.26299948E-08
   21  dust4               5.72800176E-08    6.86877968E-08   -1.14077792E-08
   22  sslt1               1.95577741E-08    1.79919880E-07   -1.60362106E-07
   23  sslt2               8.61473382E-09    2.35333573E-07   -2.26718839E-07
   24  sslt3               1.49011612E-08    2.98256055E-07   -2.83354893E-07
   25  sslt4               3.35276127E-08    2.59932131E-06   -2.56579369E-06
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                4.86343208E+06    4.86343208E+06    2.57254578E-06
    2  fSO2                4.64841104E+04    4.64509063E+04    3.32041318E+01
    3  nSO2                4.80484843E+03    4.79805333E+03    6.79510196E+00
    4  nDMS                7.94034726E+03    7.93735095E+03    2.99630817E+00
    5  fSO4a               2.38280244E-13    1.73074247E-16    2.38107170E-13
    6  fSO4n1              1.56237071E+01    1.56172585E+01    6.44866097E-03
    7  fSO4n2              1.03116466E+02    1.03073904E+02    4.25611618E-02
    8  fSO4n3              6.24948294E+00    6.24690348E+00    2.57946442E-03
    9  nSO4a               2.38280244E-13    1.73074247E-16    2.38107170E-13
   10  nSO4n1              5.59757152E+00    5.59748356E+00    8.79586997E-05
   11  nSO4n2              4.97064350E+01    4.97056539E+01    7.81073246E-04
   12  nSO4n3              6.71708578E-01    6.71698023E-01    1.05550442E-05
   13  nOC                 5.55794825E+03    5.55455250E+03    3.39575293E+00
   14  fOC                 3.22823515E+04    3.22737336E+04    8.61793231E+00
   15  fBC                 7.01764599E+03    7.01577660E+03    1.86938892E+00
