 Species chosen to look at:   24 => Br              
 
 =============================
 Mass of consts at time (days):      1.00000
 =============================
 
 Total sum of const  24 in atm:      1.06680586E+06
 
 Sum by level:
      3.85577413E+02      8.31760272E+02      1.88041036E+03
      3.48669727E+03      5.73849395E+03      8.59693032E+03
      1.23390692E+04      1.49215571E+04      1.81619403E+04
      2.23659193E+04      2.73182629E+04      3.30579276E+04
      3.89047670E+04      4.35311768E+04      4.73068172E+04
      5.05787260E+04      5.43277478E+04      5.72121736E+04
      5.33356556E+04      4.20196961E+04      3.26229384E+04
      2.61491858E+04      2.30022322E+04      2.06630528E+04
      1.94717554E+04      1.80758245E+04      1.72521335E+04
      1.65606666E+04      1.63831258E+04      1.61402530E+04
      2.62673629E+04      3.17103908E+04      3.02494954E+04
      3.02721604E+04      3.37261655E+04      5.38561921E+04
      5.65127799E+04      3.16330973E+04      1.56679442E+04
      7.64698901E+03      4.05317241E+03      2.58763617E+03
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    26     5      3.68931027E-14    50    41      9.92737987E-23
    2    27     5      3.52168888E-14    50    41      9.92725704E-23
    3    26     5      3.61613815E-14    50    41      8.69973666E-23
    4    27     5      4.05078148E-14    54    41      1.73144966E-22
    5    27     5      4.65911580E-14    53    32      1.00000000E-30
    6    27     5      6.46784953E-14    51    44      7.76887872E-22
    7    27     5      8.72203018E-14    55    43      6.99051153E-22
    8    27     5      1.21747610E-13    69    41      9.33289762E-22
    9    27     5      1.62368814E-13    69    41      5.77902801E-22
   10    27     5      2.11469615E-13    69    41      4.86283753E-22
   11    31     5      2.70176267E-13    69    41      3.87068467E-22
   12    32     5      3.27974232E-13    65    41      4.15089490E-22
   13    36     8      3.74200474E-13    67     9      1.00000000E-30
   14    34    15      4.83854248E-13    59    18      1.00000000E-30
   15    34    15      6.31052066E-13    67    12      1.00000000E-30
   16    30    21      7.12105936E-13    66    13      1.00000000E-30
   17    30    21      8.85693854E-13    60    16      1.00000000E-30
   18    29    22      1.00547128E-12    60    16      1.00000000E-30
   19    30    22      1.16346957E-12    60    16      1.00000000E-30
   20    38    23      1.02843325E-12    59    18      1.00000000E-30
   21    28    17      8.71355648E-13    60    20      1.00000000E-30
   22    30    10      7.98100633E-13    60    20      1.00000000E-30
   23    24     6      1.01444292E-12    59    19      1.00000000E-30
   24    54     6      1.29503858E-12    59    18      1.00000000E-30
   25    51     6      1.63636614E-12    61    15      1.00000000E-30
   26    47     6      1.62978512E-12    59    18      1.00000000E-30
   27    45     4      1.42265296E-12    61    20      1.00000000E-30
   28    41     3      1.39980277E-12    60    23      1.00000000E-30
   29    41    33      1.62883734E-12    58    20      1.00000000E-30
   30    41    33      1.90701751E-12    59    27      1.00000000E-30
   31    41    33      2.18359513E-12    61    30      1.00000000E-30
   32    42    33      2.84914637E-12    60    34      1.00000000E-30
   33    41    33      3.75146854E-12    61    42      7.92079055E-23
   34    30     6      4.52689448E-12    58    42      5.71743415E-22
   35    41    11      7.28735343E-12    55    42      4.83248841E-19
   36    41    11      1.13550917E-11    54    42      2.19419920E-16
   37    40    12      1.48590236E-11    16    43      3.27146440E-16
   38    40    29      1.64615711E-11    58    44      7.11082398E-16
   39    32    33      1.70930929E-11    55    43      1.60279044E-15
   40    36    40      1.75046455E-11    45    44      1.95316450E-15
   41    46    38      1.78545684E-11    68    43      3.04648420E-15
   42    61    37      1.81316772E-11     6    43      8.79554457E-15
 
 Total mass of each const in atm. at time (days):      1.00000
 
   ic        name         fixed?         total mass
   79  MAO3                3.59927746E+05    3.50747562E+05    9.18018320E+03
   80  MAOP                1.43281888E+06    4.31505897E+06   -2.88224009E+06
   81  MAP                 2.30946366E+06    1.05577521E+07   -8.24828847E+06
   82  MCO3                1.51205223E+06    1.48171365E+06    3.03385808E+04
   83  MEK                 1.17064277E+07    6.42869621E+06    5.27773153E+06
   84  MGLY                1.99183343E+07    1.83282215E+07    1.59011276E+06
   85  MRO2                9.97189522E+05    9.33837746E+05    6.33517764E+04
   86  MRP                 3.11494714E+06    6.78934801E+06   -3.67440087E+06
   87  MVK                 2.71417045E+07    2.36204670E+07    3.52123750E+06
   88  MVN2                6.00205879E+05    8.29871599E+05   -2.29665720E+05
   89  PAN                 7.29127702E+07    6.72027479E+07    5.71002233E+06
   90  PMN                 5.46731610E+06    4.80036893E+06    6.66947174E+05
   91  PO2                 5.03337285E+05    4.92104425E+05    1.12328598E+04
   92  PP                  1.34646709E+06    3.75258386E+06   -2.40611677E+06
   93  PPN                 5.53293322E+06    5.53172350E+06    1.20972247E+03
   94  PRN1                3.83422196E+05    7.46141711E+05   -3.62719515E+05
   95  PRPE                2.24719443E+07    1.95144145E+07    2.95752977E+06
   96  PRPN                4.71824875E+05    2.32431188E+06   -1.85248701E+06
   97  R4N1                2.09656895E+04    2.17597755E+04   -7.94086057E+02
   98  R4N2                1.43560687E+07    4.41736384E+03    1.43516513E+07
   99  R4O2                3.69182860E+05    4.05826090E+05   -3.66432304E+04
  100  R4P                 1.53545086E+06    2.01384794E+06   -4.78397078E+05
  101  RA3P                9.76020870E+04    1.69897746E+05   -7.22956587E+04
  102  RB3P                3.58410110E+05    5.33342906E+05   -1.74932795E+05
  103  RCHO                2.38992749E+06    3.35381716E+06   -9.63889665E+05
  104  RCO3                3.22810309E+05    3.21760285E+05    1.05002403E+03
  105  RIO1                6.36547893E+05    5.50316699E+05    8.62311934E+04
  106  RIO2                1.05468470E+07    9.18877645E+06    1.35807051E+06
  107  RIP                 3.75394822E+07    6.61434623E+07   -2.86039801E+07
  108  RP                  2.03165496E+06    3.50087855E+06   -1.46922359E+06
  109  VRO2                2.18417812E+06    2.11522914E+06    6.89489836E+04
  110  VRP                 5.94483089E+06    1.28958994E+07   -6.95106855E+06
  111  ACET                6.87346933E-07    6.64933446E-07    2.24134869E-08
  112  N2                  1.72057445E+35    1.74431134E+35   -2.37368899E+33
  113  O2                  5.25951277E+34    5.33207227E+34   -7.25595007E+32
  114  Total density       2.27751565E+35    2.30893608E+35   -3.14204282E+33
  115  DEHYD               0.00000000E+00    0.00000000E+00    0.00000000E+00
  116  H2OAIR              0.00000000E+00    0.00000000E+00    0.00000000E+00
  117  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  H                   0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  H2O                 0.00000000E+00    2.90494298E+17   -2.90494298E+17
   10  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  N                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  N2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  O                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  O1D                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  Br                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  BrCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  BrO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  BrONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HBr                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  HOBr                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  Cl                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  Cl2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ClO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  Cl2O2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  ClONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  HCl                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  HOCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  OClO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  CH3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  CH3Cl               0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  CH3CCl3             0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  CCl4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  CFCl3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  CF2Cl2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  CFC113              0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  CFC114              0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  CFC115              0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  HCFC22              0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  HCFC141b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  HCFC142b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  CF2Br2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  CF2ClBr             0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  CF3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  H2402               0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   86  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   87  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   88  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   89  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   90  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   91  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   92  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   93  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   94  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   95  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   96  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   97  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   98  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   99  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  100  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  101  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  102  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  103  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
  104  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
  105  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
  106  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  107  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  108  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  109  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  110  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  111  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
  112  N2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  113  O2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  114  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
  115  DEHYD               0.00000000E+00    0.00000000E+00    0.00000000E+00
  116  H2OAIR              0.00000000E+00    0.00000000E+00    0.00000000E+00
  117  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  H                   0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  N                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  N2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  O                   0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  O1D                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  Br                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  BrCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  BrO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  BrONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HBr                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  HOBr                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  Cl                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  Cl2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ClO                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  Cl2O2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  ClONO2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  HCl                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  HOCl                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  OClO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  CH3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  CH3Cl               0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  CH3CCl3             0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  CCl4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  CFCl3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  CF2Cl2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  CFC113              0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  CFC114              0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  CFC115              0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  HCFC22              0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  HCFC141b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  HCFC142b            0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  CF2Br2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  CF2ClBr             0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  CF3Br               0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  H2402               0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   86  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   87  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   88  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   89  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   90  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   91  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   92  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   93  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   94  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   95  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   96  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   97  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   98  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   99  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  100  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  101  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  102  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
  103  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
  104  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
  105  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
  106  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  107  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  108  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  109  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
  110  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
  111  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
  112  N2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  113  O2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
  114  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
  115  DEHYD               0.00000000E+00    0.00000000E+00    0.00000000E+00
  116  H2OAIR              0.00000000E+00    0.00000000E+00    0.00000000E+00
  117  SYNOZ               5.55481532E+08    3.36414196E+08    2.19067336E+08
 
