 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.14986231E+12
 
 Sum by level:
      2.77291916E+09      5.90231847E+09      1.29065344E+10
      2.14426822E+10      3.03804743E+10      3.88086203E+10
      4.70630640E+10      4.65128318E+10      4.57854525E+10
      4.70833864E+10      4.92976190E+10      5.12276045E+10
      6.07426083E+10      7.02691946E+10      9.80420683E+10
      1.25372253E+11      1.56610762E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98003962E+09
    2  fSO2                 0            1.56225445E+07
    3  nSO2                 0            1.09907575E+06
    4  nDMS                 0            7.61989841E+06
    5  fSO4a                0            5.15004177E-12
    6  fSO4n1               0            3.61024864E+03
    7  fSO4n2               0            2.38276407E+04
    8  fSO4n3               0            1.44409948E+03
    9  nSO4a                0            5.15004177E-12
   10  nSO4n1               0            8.47986999E+02
   11  nSO4n2               0            7.53012453E+03
   12  nSO4n3               0            1.01758439E+02
   13  nOC                  0            1.24429790E+06
   14  fOC                  0            3.39968615E+06
   15  fBC                  0            7.38925505E+05
   16  bOC                  0            7.06445412E+06
   17  bBC                  0            7.19811331E+05
   18  dust1                0            3.66246854E+06
   19  dust2                0            1.48385273E+07
   20  dust3                0            4.22227896E+07
   21  dust4                0            5.37945675E+07
   22  sslt1                0            2.53060259E+07
   23  sslt2                0            2.91140225E+07
   24  sslt3                0            5.08941459E+07
   25  sslt4                0            2.15530386E+08
   26  O3                   1            4.14986231E+12
   27  OH                   1            2.71358552E+05
   28  HO2                  1            2.08143119E+07
   29  NO3                  1            2.06492979E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   11  nSO4n2              7.53012453E+03    0.00000000E+00    7.53012453E+03
   12  nSO4n3              1.01758439E+02    0.00000000E+00    1.01758439E+02
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    6.63478897E-11   -6.63478897E-11
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  1.22413051E+36    3.02205353E+35    9.21925155E+35
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.08333
 =============================
 
 Total sum of const  26 in atm:      4.14985578E+12
 
 Sum by level:
      2.77294241E+09      5.90237696E+09      1.29066419E+10
      2.14428053E+10      3.03805743E+10      3.88086793E+10
      4.70630562E+10      4.65127589E+10      4.57853017E+10
      4.70830763E+10      4.92970972E+10      5.12269041E+10
      6.07414969E+10      7.02678381E+10      9.80406929E+10
      1.25371245E+11      1.56610376E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.08333
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.96066203E+09
    2  fSO2                 0            3.07063882E+07
    3  nSO2                 0            2.48134080E+06
    4  nDMS                 0            1.49228100E+07
    5  fSO4a                0            5.15125762E-12
    6  fSO4n1               0            1.79100468E+04
    7  fSO4n2               0            1.18839229E+05
    8  fSO4n3               0            7.20619657E+03
    9  nSO4a                0            5.15125762E-12
   10  nSO4n1               0            3.70441317E+03
   11  nSO4n2               0            3.29391120E+04
   12  nSO4n3               0            4.45167187E+02
   13  nOC                  0            2.45384271E+06
   14  fOC                  0            6.72248860E+06
   15  fBC                  0            1.46113918E+06
   16  bOC                  0            1.40282740E+07
   17  bBC                  0            1.42931996E+06
   18  dust1                0            7.24397713E+06
   19  dust2                0            2.93333598E+07
   20  dust3                0            8.29922071E+07
   21  dust4                0            1.00088420E+08
   22  sslt1                0            4.97810842E+07
   23  sslt2                0            5.72273248E+07
   24  sslt3                0            9.93487343E+07
   25  sslt4                0            3.79736709E+08
   26  O3                   1            4.14985578E+12
   27  OH                   1            2.71358585E+05
   28  HO2                  1            2.08144962E+07
   29  NO3                  1            2.06492684E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                7.02783902E+07    1.09281962E+08   -3.90035717E+07
    2  fSO2                3.12230548E+07    5.16666656E+05    3.07063882E+07
    3  nSO2                2.50452132E+06    2.31805344E+04    2.48134078E+06
    4  nDMS                1.49448253E+07    2.20162342E+04    1.49228090E+07
    5  fSO4a               2.18214934E-13    4.74509743E-14    1.70763960E-13
    6  fSO4n1              1.81510520E+04    2.41005221E+02    1.79100468E+04
    7  fSO4n2              1.19796941E+05    9.57711773E+02    1.18839229E+05
    8  fSO4n3              7.26042089E+03    5.42243209E+01    7.20619657E+03
    9  nSO4a               2.18214934E-13    4.74509743E-14    1.70763960E-13
   10  nSO4n1              3.72593663E+03    2.15234650E+01    3.70441317E+03
   11  nSO4n2              3.30863172E+04    1.47205192E+02    3.29391120E+04
   12  nSO4n3              4.47112393E+02    1.94520630E+00    4.45167187E+02
   13  nOC                 2.57271544E+06    1.18872737E+05    2.45384270E+06
   14  fOC                 6.99314061E+06    2.70652018E+05    6.72248859E+06
   15  fBC                 1.51996430E+06    5.88251191E+04    1.46113918E+06
   16  bOC                 1.43977649E+07    3.69490904E+05    1.40282740E+07
   17  bBC                 1.46709793E+06    3.77779706E+04    1.42931996E+06
   18  dust1               7.61502865E+06    3.71051525E+05    7.24397713E+06
   19  dust2               3.09223262E+07    1.58896633E+06    2.93333598E+07
   20  dust3               8.91389860E+07    6.14677896E+06    8.29922071E+07
   21  dust4               1.28764222E+08    2.86758015E+07    1.00088420E+08
   22  sslt1               5.26234635E+07    2.84237967E+06    4.97810839E+07
   23  sslt2               6.06816857E+07    3.45436125E+06    5.72273245E+07
   24  sslt3               1.08451646E+08    9.10291249E+06    9.93487336E+07
   25  sslt4               6.80621833E+08    3.00885128E+08    3.79736705E+08
   26  O3                  1.05826907E+09    1.07108109E+09   -1.28120215E+07
   27  OH                  5.90302968E+01    5.93759672E+01   -3.45670383E-01
   28  HO2                 4.04251932E+03    3.67952728E+03    3.62992033E+02
   29  NO3                 2.34267649E+03    2.45220972E+03   -1.09533229E+02
   30  ad                  1.23837619E+36    3.16745003E+35    9.21631190E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 2.56598555E+06    0.00000000E+00    2.56598555E+06
   14  fOC                 6.97733895E+06    0.00000000E+00    6.97733895E+06
   15  fBC                 1.51653549E+06    0.00000000E+00    1.51653549E+06
   16  bOC                 1.43462571E+07    0.00000000E+00    1.43462571E+07
   17  bBC                 1.46193294E+06    0.00000000E+00    1.46193294E+06
   18  dust1               7.49692863E+06    0.00000000E+00    7.49692863E+06
   19  dust2               3.04377596E+07    0.00000000E+00    3.04377596E+07
   20  dust3               8.77317987E+07    0.00000000E+00    8.77317987E+07
   21  dust4               1.26700644E+08    0.00000000E+00    1.26700644E+08
   22  sslt1               5.24147157E+07    0.00000000E+00    5.24147157E+07
   23  sslt2               6.04412597E+07    0.00000000E+00    6.04412597E+07
   24  sslt3               1.08027147E+08    0.00000000E+00    1.08027147E+08
   25  sslt4               6.78296267E+08    0.00000000E+00    6.78296267E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                6.03462859E-06    7.95630371E-06   -1.92167511E-06
    2  fSO2                1.28120073E-08    4.04375288E-09    8.76825446E-09
    3  nSO2                5.75254025E-12    1.66477886E-09   -1.65902632E-09
    4  nDMS                1.63901246E-10    9.10042157E-09   -8.93652033E-09
    5  fSO4a               2.52435490E-29    2.01948392E-28   -1.76704843E-28
    6  fSO4n1              4.97811427E-14    3.52463978E-12   -3.47485864E-12
    7  fSO4n2              5.64575209E-12    1.72804479E-11   -1.16346958E-11
    8  fSO4n3              7.14103689E-13    4.56286484E-16    7.13647403E-13
    9  nSO4a               2.52435490E-29    2.01948392E-28   -1.76704843E-28
   10  nSO4n1              2.56660145E-13    1.25355282E-12   -9.96892673E-13
   11  nSO4n2              8.60223351E-13    9.64917035E-12   -8.78894700E-12
   12  nSO4n3              2.48374211E-13    8.15805756E-14    1.66793635E-13
   13  nOC                 1.66693326E-09    3.90889454E-09   -2.24196128E-09
   14  fOC                 8.10160827E-11    1.73095032E-08   -1.72284871E-08
   15  fBC                 3.94950916E-09    1.75782588E-09    2.19168328E-09
   16  bOC                 5.71634473E-09    8.85918894E-09   -3.14284421E-09
   17  bBC                 1.23873445E-09    1.73414705E-09   -4.95412600E-10
   18  dust1               4.70095074E-09    3.85626109E-09    8.44689652E-10
   19  dust2               8.81276492E-08    1.33313733E-08    7.47962758E-08
   20  dust3               9.08568154E-09    6.47269189E-08   -5.56412374E-08
   21  dust4               1.50413598E-07    1.65383085E-08    1.33875290E-07
   22  sslt1               6.53089955E-08    8.53324309E-08   -2.00234354E-08
   23  sslt2               4.06289473E-08    9.20845196E-08   -5.14555722E-08
   24  sslt3               5.00585884E-08    1.85100362E-07   -1.35041773E-07
   25  sslt4               6.55651093E-07    1.23586506E-06   -5.80213964E-07
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                4.42295754E+06    4.42295754E+06    7.94336665E-06
    2  fSO2                3.47999367E+04    3.47565092E+04    4.34275796E+01
    3  nSO2                6.40494185E+02    6.36903906E+02    3.59027929E+00
    4  nDMS                1.41604746E+04    1.41567785E+04    3.69605008E+00
    5  fSO4a               2.18214934E-13    1.84635618E-17    2.18196471E-13
    6  fSO4n1              2.33384493E+01    2.33222148E+01    1.62344776E-02
    7  fSO4n2              1.54033763E+02    1.53926615E+02    1.07147551E-01
    8  fSO4n3              9.33537984E+00    9.32888605E+00    6.49379114E-03
    9  nSO4a               2.18214934E-13    1.84635618E-17    2.18196471E-13
   10  nSO4n1              4.04805415E-01    4.04768276E-01    3.71386770E-05
   11  nSO4n2              3.59467207E+00    3.59434228E+00    3.29791437E-04
   12  nSO4n3              4.85766495E-02    4.85721928E-02    4.45664145E-06
   13  nOC                 6.72988920E+03    6.72672975E+03    3.15945016E+00
   14  fOC                 1.58016595E+04    1.57922241E+04    9.43549223E+00
   15  fBC                 3.42881421E+03    3.42676607E+03    2.04814268E+00
   16  bOC                 5.15077198E+04    5.14961465E+04    1.15732958E+01
