 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      1.00856912E+12
 
 Sum by level:
      2.75757844E+09      7.89136800E+09      1.23318891E+10
      1.64338809E+10      1.94893317E+10      2.26055842E+10
      2.50334576E+10      2.62804698E+10      2.73569594E+10
      2.73796417E+10      2.79303373E+10      2.76423968E+10
      2.64192298E+10      2.61735523E+10      2.79694969E+10
      3.00146717E+10      3.18377729E+10      3.31147309E+10
      3.45252846E+10      3.56713596E+10      3.65258713E+10
      3.74223744E+10      3.92036565E+10      3.87394005E+10
      3.69901928E+10      3.58688920E+10      3.39994722E+10
      3.16747540E+10      2.86429992E+10      2.72691147E+10
      2.56221168E+10      2.36922393E+10      2.12558376E+10
      1.86479839E+10      1.62245313E+10      1.39808028E+10
      1.19096584E+10      9.98591767E+09      8.23791571E+09
      6.67060973E+09      5.27954710E+09      4.08242996E+09
      3.05035011E+09      2.21789059E+09      1.52739872E+09
      9.88165776E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    21    32      6.44473143E-08    47    21      5.03439934E-09
    2    21    32      6.69090197E-08    47    21      5.06685726E-09
    3    21    32      6.69895568E-08    48    21      5.40518567E-09
    4    21    32      6.69044122E-08    47    21      5.81340784E-09
    5    21    32      6.68423543E-08    47    21      6.99790418E-09
    6    23    27      6.67275781E-08    52    22      9.12421207E-09
    7    19    28      6.84251222E-08    43    22      1.02286447E-08
    8    18    31      7.35356098E-08    44    19      1.09250215E-08
    9    18    31      8.12266024E-08    45    19      1.08947371E-08
   10    18    31      9.11914887E-08    43    21      1.10573091E-08
   11    52     3      1.15503921E-07    42    21      1.41041934E-08
   12    27     5      1.66986083E-07    42    22      1.33232052E-08
   13    27     5      2.18059084E-07    42    22      1.36587965E-08
   14    27     5      2.89709374E-07    46    20      1.38388051E-08
   15    27     5      3.74215900E-07    45    21      1.38329945E-08
   16    27     5      4.54670184E-07    44    23      1.48337358E-08
   17    27     5      5.50071356E-07    44    23      1.59189284E-08
   18    19     3      6.29615202E-07    18    21      2.95556906E-08
   19    19     3      7.23031319E-07    28    20      3.54924375E-08
   20    26     5      7.89839221E-07    28    19      4.62947338E-08
   21    26     5      8.61213823E-07    14    24      9.65631243E-08
   22    26     5      8.80895787E-07    15    25      1.51602053E-07
   23    25     5      9.00008808E-07    30    28      1.70300519E-07
   24    25     5      9.65550707E-07    56    26      2.38186585E-07
   25    21    23      1.06561524E-06    26    21      3.25752019E-07
   26    17    21      1.13472277E-06    41    29      4.32313473E-07
   27    18    24      1.20314103E-06     9    41      5.22670397E-07
   28     8    24      1.28785959E-06     9    41      5.84079156E-07
   29     2    24      1.37398148E-06     9    41      6.75981633E-07
   30     2    24      1.41178186E-06    14     5      7.40792018E-07
   31     3    24      1.43112888E-06    19    41      8.08779363E-07
   32     3    24      1.43711953E-06    19    41      8.52382632E-07
   33    62    25      1.41128177E-06    20    41      8.97913959E-07
   34    64    23      1.36929552E-06    20    41      9.64636179E-07
   35    69    27      1.35044871E-06    72    41      1.01605288E-06
   36    12    24      1.34306635E-06    72    42      1.06189404E-06
   37     6    23      1.33602119E-06    72    42      1.11785880E-06
   38    52    23      1.33453934E-06    41     4      1.16623374E-06
   39    50    23      1.32871936E-06     6    39      1.19166104E-06
   40    45    24      1.32297072E-06     9    40      1.20968387E-06
   41    12    22      1.31058162E-06     9    40      1.22442919E-06
   42    12    23      1.29546728E-06    10    40      1.23126470E-06
   43    41    22      1.27917227E-06    10    40      1.23242555E-06
   44    13    23      1.26807255E-06    11    40      1.23231149E-06
   45     6    24      1.25627098E-06    13    39      1.23129883E-06
   46    19    26      1.24808975E-06    12    39      1.23153272E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
   66  R4O2                2.51530892E-10    9.71336915E-10   -7.19806023E-10
   67  R4P                 2.21309256E-07    1.68823594E-07    5.24856614E-08
   68  RA3P                8.23887131E-09    9.87469652E-09   -1.63582521E-09
   69  RB3P                3.44897435E-08    6.42476625E-08   -2.97579189E-08
   70  RCHO                3.52253629E-08    1.54326196E-07   -1.19100834E-07
   71  RCO3                3.74050511E-10    2.53417254E-10    1.20633257E-10
   72  RCOOH               7.86741794E-05    4.02519057E-05    3.84222737E-05
   73  RIO1                7.13282496E-11    2.28109582E-11    4.85172915E-11
   74  RIO2                1.55600191E-09    3.29592840E-09   -1.73992649E-09
   75  RIP                 4.73857689E-07    7.16099105E-07   -2.42241416E-07
   76  ROH                 6.83589885E-09    1.84958058E-09    4.98631827E-09
   77  RP                  7.44597961E-08    1.67900043E-07   -9.34402470E-08
   78  VRO2                1.99017092E-11    1.50169601E-10   -1.30267891E-10
   79  VRP                 1.48733076E-08    7.25748005E-09    7.61582756E-09
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  2.12442809E-06    2.12442809E-06    0.00000000E+00
   83  H2O                 7.59356588E-05    3.03742635E-04   -2.27806976E-04
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               8.21951345E-05    1.96003782E-04   -1.13808648E-04
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                7.66306720E-01    6.59623482E-01    1.06683238E-01
    2  ACTA                6.97768868E+05    6.97768868E+05    4.82040923E-06
    3  ALD2                1.86732863E+05    1.86732863E+05    5.40032488E-07
    4  ALK4                7.18162772E+05    7.18159626E+05    3.14684418E+00
    5  ATO2                9.76887206E+00    1.71903584E+01   -7.42148639E+00
    6  B3O2                4.33141354E+00    3.94538710E+00    3.86026440E-01
    7  C2H6                7.04512926E+05    7.04512926E+05    1.17202871E-05
    8  C3H8                2.94705797E+05    2.94705797E+05   -2.00612703E-07
    9  CH2O                2.59581367E+05    2.59581367E+05    3.86498868E-08
   10  CO                  7.72533844E+07    7.72533844E+07    3.16374004E-04
   11  EOH                 1.69708522E+02    1.38143843E+02    3.15646790E+01
   12  ETO2                6.17315869E+01    5.39299585E+01    7.80162845E+00
   13  ETP                 7.89880425E+04    7.89880425E+04    1.88317244E-07
   14  GCO3                2.27717748E+00    1.94013057E+00    3.37046908E-01
   15  GLYC                2.52705351E+03    1.01375619E+03    1.51329733E+03
   16  GLYX                5.28724430E+02    2.38258632E+02    2.90465798E+02
   17  GP                  6.93917872E+02    2.39698545E+02    4.54219327E+02
   18  GPAN                4.79170830E+03    3.44943332E+03    1.34227498E+03
   19  H2O2                2.60529058E+06    2.60529058E+06   -1.91209838E-05
   20  HAC                 1.29220495E+05    1.29220495E+05   -2.44184776E-07
   21  HCOOH               6.88036216E+03    6.88036216E+03   -1.06389280E-08
   22  HNO2                2.32984804E+04    2.32984804E+04    3.41351551E-08
   23  HNO3                2.72360669E+06    2.72360669E+06   -1.73463486E-05
   24  HNO4                1.46630808E+05    1.46630808E+05   -1.63905497E-07
   25  HO2                 2.66676853E+03    3.88268704E+03   -1.21591851E+03
   26  IALD                9.13770420E+03    9.13605019E+03    1.65400418E+00
   27  IAO2                6.34062933E+01    5.79852460E+01    5.42104726E+00
   28  IAP                 1.41234099E+05    1.41234099E+05   -2.18380592E-07
   29  INO2                1.73356806E+03    2.40068849E+02    1.49349921E+03
   30  INPN                1.34546094E+04    6.02097713E+03    7.43363227E+03
   31  ISN1                2.64228155E-01    1.42687443E-01    1.21540712E-01
   32  ISNP                2.35908045E+02    9.49958974E+01    1.40912147E+02
   33  ISOP                4.56135646E+05    4.55915069E+05    2.20576754E+02
   34  KO2                 6.96049039E+00    4.56246956E+00    2.39802083E+00
   35  MACR                9.08669857E+04    9.08578735E+04    9.11221103E+00
   36  MAN2                3.83045382E+01    1.82573881E+00    3.64787994E+01
   37  MAO3                9.34778618E+00    1.02612963E+01   -9.13510074E-01
   38  MAOP                4.68082293E+03    1.67510954E+03    3.00571340E+03
   39  MAP                 1.49902138E+04    7.22711992E+03    7.76309388E+03
   40  MCO3                9.52527198E+01    9.35552156E+01    1.69750421E+00
   41  MEK                 5.55781293E+04    5.55781293E+04   -9.85619408E-08
   42  MGLY                3.92887015E+03    1.88129230E+03    2.04757785E+03
   43  MO2                 1.50203352E+03    3.03983338E+03   -1.53779986E+03
   44  MOH                 3.73143849E+05    3.73143849E+05    3.30978946E-06
   45  MP                  1.04386119E+06    1.04386119E+06    4.05710307E-06
   46  MRO2                2.41936071E+01    1.77770279E+01    6.41657914E+00
   47  MRP                 8.82904219E+03    3.28447290E+03    5.54456929E+03
   48  MVK                 6.49154130E+04    6.49075674E+04    7.84555517E+00
   49  MVN2                7.15441873E+01    4.06415374E+00    6.74800335E+01
   50  N2O5                1.76026912E+05    1.76026912E+05   -1.23327482E-07
   51  NO                  2.06224003E+05    2.06222382E+05    1.62047585E+00
   52  NO2                 2.96478081E+05    2.96478081E+05   -1.43880607E-06
   53  NO3                 2.06767457E+04    2.06767457E+04    2.97768565E-09
   54  O3                  1.70531798E+08    1.70531798E+08   -2.73761898E-03
   55  OH                  2.50401735E+01    4.49514985E+01   -1.99113250E+01
   56  PAN                 1.29057872E+06    1.29057872E+06    7.40401447E-06
   57  PMN                 2.60675081E+04    2.60668023E+04    7.05812697E-01
   58  PO2                 4.84839035E+01    2.69162175E+01    2.15676859E+01
   59  PP                  1.31764757E+04    5.49869871E+03    7.67777703E+03
   60  PPN                 3.42160179E+05    3.42160169E+05    1.04604174E-02
   61  PRN1                6.21015217E+01    1.86698092E+00    6.02345407E+01
   62  PRPE                5.58171159E+04    5.58061848E+04    1.09311311E+01
   63  PRPN                1.24958214E+02    5.81319222E+01    6.68262914E+01
   64  R4N1                1.21556205E+00    1.01480196E+00    2.00760093E-01
   65  R4N2                1.36592689E+05    1.36592689E+05    3.93236405E-07
   66  R4O2                1.32005306E+01    1.47099217E+01   -1.50939108E+00
   67  R4P                 6.99596139E+03    9.90971622E+03   -2.91375483E+03
   68  RA3P                4.88836973E+02    4.75538009E+02    1.32989650E+01
   69  RB3P                2.44069806E+03    2.39082040E+03    4.98776558E+01
   70  RCHO                5.21691532E+04    5.21691532E+04    1.89640559E-07
   71  RCO3                3.10635756E+01    2.28550164E+01    8.20855921E+00
   72  RCOOH               6.46746896E+06    6.46746896E+06    3.18355742E-04
   73  RIO1                1.50619717E+01    1.14316654E+01    3.63030627E+00
   74  RIO2                2.79101530E+02    1.37025317E+02    1.42076213E+02
   75  RIP                 6.88414162E+04    2.62026017E+04    4.26388145E+04
   76  ROH                 4.07670369E+02    1.93963132E+02    2.13707237E+02
   77  RP                  6.95131949E+03    3.21275080E+03    3.73856868E+03
   78  VRO2                4.71822318E+00    3.26379607E+00    1.45442710E+00
   79  VRP                 2.02422113E+03    7.33536797E+02    1.29068434E+03
   80  ACET                3.46493508E+05    2.69299491E+05    7.71940170E+04
   81  CH4                 2.34283992E+08    2.32910862E+08    1.37312955E+06
   82  H2                  8.44725858E+06    8.44725858E+06    4.65249410E-04
   83  H2O                 4.52908871E+08    4.52908871E+08   -2.14138180E-02
   84  Total density       3.65354012E+33    3.81836065E+33   -1.64820526E+32
   85  SYNOZ               1.29577827E+08    1.29577827E+08   -2.83890311E-03
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CONVECTION      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                3.40267924E-11    2.26145143E-11    1.14122781E-11
    2  ACTA                1.41366779E-06    3.43760746E-07    1.06990704E-06
    3  ALD2                6.74702082E-08    2.72537140E-07   -2.05066932E-07
    4  ALK4                3.15370027E-07    2.21500860E-07    9.38691673E-08
    5  ATO2                4.19038123E-10    5.71094150E-11    3.61928708E-10
    6  B3O2                2.47942828E-11    2.51676906E-11   -3.73407873E-13
    7  C2H6                7.65879036E-07    2.59161088E-07    5.06717948E-07
    8  C3H8                1.66450929E-07    2.66959636E-07   -1.00508708E-07
    9  CH2O                0.00000000E+00    2.44464950E+06   -2.44464950E+06
   10  CO                  9.22390111E-05    9.77733517E-05   -5.53434066E-06
   11  EOH                 1.79403985E-09    4.39829125E-10    1.35421073E-09
   12  ETO2                3.72020831E-10    1.22728522E-10    2.49292309E-10
   13  ETP                 6.23772670E-09    6.59951485E-08   -5.97574218E-08
   14  GCO3                5.94189007E-12    1.25343724E-11   -6.59248236E-12
   15  GLYC                1.15874409E-08    2.28731255E-08   -1.12856846E-08
   16  GLYX                6.82769864E-09    9.69657148E-10    5.85804149E-09
   17  GP                  4.62545891E-09    8.65538999E-09   -4.02993108E-09
   18  GPAN                4.29719665E-08    2.20369059E-09    4.07682759E-08
   19  H2O2                0.00000000E+00    1.26569105E+07   -1.26569105E+07
   20  HAC                 1.71825799E-07    7.13211073E-08    1.00504692E-07
   21  HCOOH               6.10560576E-09    1.01760096E-08   -4.07040384E-09
   22  HNO2                1.13069164E-08    4.78380897E-10    1.08285355E-08
   23  HNO3                0.00000000E+00    5.00239104E+06   -5.00239104E+06
   24  HNO4                2.03275302E-08    2.66798834E-08   -6.35235318E-09
   25  HO2                 4.34539183E-09    3.64880230E-08   -3.21426311E-08
   26  IALD                1.02000735E-08    4.14543062E-08   -3.12542327E-08
   27  IAO2                3.21088060E-10    8.12086437E-10   -4.90998378E-10
   28  IAP                 6.41975779E-08    4.29693777E-07   -3.65496199E-07
   29  INO2                8.24082738E-09    2.02233061E-08   -1.19824787E-08
   30  INPN                8.20607925E-08    1.09889055E-07   -2.78282629E-08
   31  ISN1                1.17767521E-12    1.40218868E-12   -2.24513471E-13
   32  ISNP                2.60834036E-09    9.30579763E-10    1.67776059E-09
   33  ISOP                2.19063406E-09    1.07299995E-06   -1.07080931E-06
   34  KO2                 4.89728822E-11    5.35134981E-11   -4.54061589E-12
   35  MACR                3.64170191E-08    1.86557979E-07   -1.50140960E-07
   36  MAN2                1.50123273E-10    4.49756760E-10   -2.99633487E-10
   37  MAO3                1.29159946E-10    7.94229507E-11    4.97369954E-11
   38  MAOP                1.88906785E-08    2.79063927E-08   -9.01571420E-09
   39  MAP                 1.68451089E-07    1.64094596E-07    4.35649369E-09
   40  MCO3                2.06217560E-10    2.15408971E-09   -1.94787215E-09
   41  MEK                 2.12051060E-08    1.85510710E-08    2.65403505E-09
   42  MGLY                4.10994324E-09    6.08344022E-08   -5.67244590E-08
   43  MO2                 1.00916316E-08    3.85939916E-08   -2.85023600E-08
   44  MOH                 6.84209765E-07    1.17881923E-06   -4.94609469E-07
   45  MP                  0.00000000E+00    9.06687368E+05   -9.06687368E+05
   46  MRO2                4.36920776E-10    2.79606504E-10    1.57314272E-10
   47  MRP                 1.92421295E-07    1.77891247E-08    1.74632171E-07
   48  MVK                 1.69229958E-07    9.58500168E-08    7.33799412E-08
   49  MVN2                2.82444956E-10    1.66856660E-11    2.65759290E-10
   50  N2O5                0.00000000E+00    8.71079715E+03   -8.71079715E+03
   51  NO                  3.03962656E-08    9.64960814E-09    2.07466575E-08
   52  NO2                 0.00000000E+00    6.09472941E-01   -6.09472941E-01
   53  NO3                 5.37643914E-09    8.01305581E-09   -2.63661666E-09
   54  O3                  0.00000000E+00    2.71093106E+02   -2.71093106E+02
   55  OH                  9.07984111E-11    1.69846440E-10   -7.90480285E-11
   56  PAN                 0.00000000E+00    1.97483995E+02   -1.97483995E+02
   57  PMN                 0.00000000E+00    3.65501401E+01   -3.65501401E+01
   58  PO2                 1.14334838E-10    5.50934798E-10   -4.36599960E-10
   59  PP                  1.51230608E-07    8.88502961E-09    1.42345579E-07
   60  PPN                 0.00000000E+00    5.66049755E+01   -5.66049755E+01
   61  PRN1                8.70554181E-12    4.44378484E-10   -4.35672942E-10
   62  PRPE                8.93270444E-08    1.49177962E-08    7.44092483E-08
   63  PRPN                4.51117537E-10    3.56317475E-10    9.48000622E-11
   64  R4N1                2.01224231E-11    7.86191983E-12    1.22605032E-11
   65  R4N2                0.00000000E+00    1.53758659E+05   -1.53758659E+05
   66  R4O2                2.54067191E-11    4.81896806E-10   -4.56490087E-10
   67  R4P                 1.67555606E-08    7.78001435E-08   -6.10445829E-08
   68  RA3P                4.34228547E-09    2.40414925E-09    1.93813622E-09
   69  RB3P                3.87149283E-09    2.72438384E-08   -2.33723456E-08
   70  RCHO                1.98890512E-08    1.03662377E-07   -8.37733258E-08
   71  RCO3                1.67837574E-10    3.96341439E-10   -2.28503864E-10
   72  RCOOH               6.03778586E-05    3.35432548E-05    2.68346038E-05
   73  RIO1                2.71863514E-10    3.37099262E-11    2.38153588E-10
   74  RIO2                2.19422019E-09    9.72271290E-10    1.22194890E-09
   75  RIP                 6.54841291E-07    1.98494314E-07    4.56346976E-07
