 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.16363489E+12
 
 Sum by level:
      4.72930364E+09      6.75273190E+09      1.14129768E+10
      1.94755630E+10      3.95075680E+10      6.33143401E+10
      8.39211937E+10      8.82147571E+10      7.86332613E+10
      9.51388998E+10      1.38724319E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.95212443E+09
    2  fSO2                 0            1.56243276E+07
    3  nSO2                 0            1.14314963E+06
    4  nDMS                 0            7.61020428E+06
    5  fSO4a                0            5.12949127E-12
    6  fSO4n1               0            3.52784476E+03
    7  fSO4n2               0            2.32837751E+04
    8  fSO4n3               0            1.41113793E+03
    9  nSO4a                0            5.12949127E-12
   10  nSO4n1               0            8.81254060E+02
   11  nSO4n2               0            7.82553604E+03
   12  nSO4n3               0            1.05750487E+02
   13  nOC                  0            1.26286040E+06
   14  fOC                  0            3.34696534E+06
   15  fBC                  0            7.27463972E+05
   16  bOC                  0            7.07049869E+06
   17  bBC                  0            7.20678767E+05
   18  dust1                0            3.72226288E+06
   19  dust2                0            1.50923923E+07
   20  dust3                0            4.31202693E+07
   21  dust4                0            5.74523442E+07
   22  sslt1                0            2.51002859E+07
   23  sslt2                0            2.87857604E+07
   24  sslt3                0            4.98044840E+07
   25  sslt4                0            1.88757523E+08
   26  O3                   1            4.16363489E+12
   27  OH                   1            2.70048394E+05
   28  HO2                  1            2.07140616E+07
   29  NO3                  1            2.05931962E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  5.05816212E-05    2.52908106E-05    2.52908106E-05
   27  OH                  0.00000000E+00    4.27362013E-12   -4.27362013E-12
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  1.44767698E+36    3.34334379E+34    1.41424355E+36
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.08333
 =============================
 
 Total sum of const  26 in atm:      4.16363496E+12
 
 Sum by level:
      4.72925334E+09      6.75267107E+09      1.14129035E+10
      1.94754918E+10      3.95075051E+10      6.33143154E+10
      8.39212127E+10      8.82148295E+10      7.86334442E+10
      9.51391161E+10      1.38724243E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.08333
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.93670649E+09
    2  fSO2                 0            3.06855902E+07
    3  nSO2                 0            2.61151558E+06
    4  nDMS                 0            1.48746805E+07
    5  fSO4a                0            5.13161635E-12
    6  fSO4n1               0            1.74831818E+04
    7  fSO4n2               0            1.16236771E+05
    8  fSO4n3               0            7.04852347E+03
    9  nSO4a                0            5.13161635E-12
   10  nSO4n1               0            3.96838784E+03
   11  nSO4n2               0            3.52683233E+04
   12  nSO4n3               0            4.76553321E+02
   13  nOC                  0            2.50671262E+06
   14  fOC                  0            6.57158573E+06
   15  fBC                  0            1.42833301E+06
   16  bOC                  0            1.40459515E+07
   17  bBC                  0            1.43183045E+06
   18  dust1                0            7.41625107E+06
   19  dust2                0            3.00587182E+07
   20  dust3                0            8.55363458E+07
   21  dust4                0            1.09830812E+08
   22  sslt1                0            4.91882953E+07
   23  sslt2                0            5.62901907E+07
   24  sslt3                0            9.62234670E+07
   25  sslt4                0            3.09682255E+08
   26  O3                   1            4.16363496E+12
   27  OH                   1            2.70046798E+05
   28  HO2                  1            2.07139786E+07
   29  NO3                  1            2.05931494E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                7.10004001E+07    1.02694675E+08   -3.16942753E+07
    2  fSO2                3.12965367E+07    6.21786468E+05    3.06747503E+07
    3  nSO2                2.63368485E+06    2.31227628E+04    2.61056209E+06
    4  nDMS                1.48846302E+07    1.86835242E+04    1.48659467E+07
    5  fSO4a               1.19738859E-13    4.92658211E-14    7.04730379E-14
    6  fSO4n1              1.79267673E+04    4.44834492E+02    1.74819328E+04
    7  fSO4n2              1.18316662E+05    2.08813400E+03    1.16228528E+05
    8  fSO4n3              7.17070702E+03    1.22683137E+02    7.04802388E+03
    9  nSO4a               1.19738859E-13    4.92658211E-14    7.04730379E-14
   10  nSO4n1              4.00712258E+03    3.90663995E+01    3.96805618E+03
   11  nSO4n2              3.55832484E+04    3.17870183E+02    3.52653783E+04
   12  nSO4n3              4.80854707E+02    4.34118104E+00    4.76513526E+02
   13  nOC                 2.57259048E+06    7.01488950E+04    2.50244158E+06
   14  fOC                 7.05037182E+06    4.82102410E+05    6.56826941E+06
   15  fBC                 1.53241520E+06    1.04803270E+05    1.42761193E+06
   16  bOC                 1.43832769E+07    3.61058533E+05    1.40222183E+07
   17  bBC                 1.46575671E+06    3.62030498E+04    1.42955366E+06
   18  dust1               7.56184259E+06    1.46442525E+05    7.41540007E+06
   19  dust2               3.06980442E+07    6.42785125E+05    3.00552591E+07
   20  dust3               8.84710015E+07    2.94460304E+06    8.55263984E+07
   21  dust4               1.27642860E+08    1.78263215E+07    1.09816539E+08
   22  sslt1               5.25247901E+07    3.39220618E+06    4.91325839E+07
   23  sslt2               6.05684175E+07    4.34228996E+06    5.62261275E+07
   24  sslt3               1.08253041E+08    1.21424499E+07    9.61105906E+07
   25  sslt4               6.79538457E+08    3.70434419E+08    3.09104038E+08
   26  O3                  1.97703225E+09    1.97693321E+09    9.90454205E+04
   27  OH                  6.49914906E+01    6.82272426E+01   -3.23575205E+00
   28  HO2                 4.38238707E+03    4.55063898E+03   -1.68251915E+02
   29  NO3                 3.23498019E+03    3.32419946E+03   -8.92192730E+01
   30  ad                  1.46528615E+36    5.13926020E+34    1.41389354E+36
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 2.56598555E+06    0.00000000E+00    2.56598555E+06
   14  fOC                 6.97733895E+06    0.00000000E+00    6.97733895E+06
   15  fBC                 1.51653549E+06    0.00000000E+00    1.51653549E+06
   16  bOC                 1.43462571E+07    0.00000000E+00    1.43462571E+07
   17  bBC                 1.46193294E+06    0.00000000E+00    1.46193294E+06
   18  dust1               7.49692863E+06    0.00000000E+00    7.49692863E+06
   19  dust2               3.04377596E+07    0.00000000E+00    3.04377596E+07
   20  dust3               8.77317987E+07    0.00000000E+00    8.77317987E+07
   21  dust4               1.26700644E+08    0.00000000E+00    1.26700644E+08
   22  sslt1               5.24147157E+07    0.00000000E+00    5.24147157E+07
   23  sslt2               6.04412597E+07    0.00000000E+00    6.04412597E+07
   24  sslt3               1.08027147E+08    0.00000000E+00    1.08027147E+08
   25  sslt4               6.78296267E+08    0.00000000E+00    6.78296267E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                2.44994437E-07    5.38112781E-07   -2.93118344E-07
    2  fSO2                1.24893621E-08    2.41418083E-11    1.24652203E-08
    3  nSO2                1.97661055E-10    8.03783903E-11    1.17282665E-10
    4  nDMS                1.42047747E-09    2.75900431E-09   -1.33852684E-09
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              5.15822845E-13    2.34497101E-13    2.81325744E-13
    7  fSO4n2              3.97966382E-13    1.13688763E-11   -1.09709099E-11
    8  fSO4n3              8.88492838E-15    5.47126580E-13   -5.38241652E-13
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              6.81781021E-14    4.44089210E-16    6.77340128E-14
   11  nSO4n2              2.70050649E-12    3.46944695E-16    2.70015954E-12
   12  nSO4n3              7.52735548E-14    2.43728648E-16    7.50298261E-14
   13  nOC                 8.07858669E-10    1.32695277E-09   -5.19094101E-10
   14  fOC                 2.68755684E-10    7.62204877E-09   -7.35329309E-09
   15  fBC                 1.17952936E-09    3.34125616E-10    8.45403747E-10
   16  bOC                 2.80704171E-09    1.17748300E-08   -8.96778829E-09
   17  bBC                 7.21115612E-10    3.37486483E-10    3.83629128E-10
   18  dust1               3.00862268E-09    2.03181116E-09    9.76811521E-10
   19  dust2               7.64887886E-09    2.80124368E-09    4.84763518E-09
   20  dust3               1.75205130E-08    1.00262696E-08    7.49424345E-09
   21  dust4               5.77711035E-09    2.22244125E-08   -1.64473022E-08
   22  sslt1               1.55414455E-08    3.51574272E-08   -1.96159817E-08
   23  sslt2               3.40514816E-08    6.14672899E-08   -2.74158083E-08
   24  sslt3               8.39354470E-08    5.49480319E-08    2.89874151E-08
   25  sslt4               3.57627869E-07    3.25962901E-07    3.16649675E-08
   26  O3                  0.00000000E+00    1.01163242E-04   -1.01163242E-04
   27  OH                  1.38892654E-11    1.76286830E-11   -3.73941762E-12
   28  HO2                 2.30558917E-09    2.22265431E-09    8.29348622E-11
   29  NO3                 1.18385056E-09    4.36155470E-10    7.47695092E-10
   30  ad                  5.88665159E+21    5.88665159E+21    1.31072000E+05
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                5.21999697E+06    5.21999697E+06   -7.55977817E-06
    2  fSO2                1.04280933E+05    1.04278127E+05    2.80642227E+00
    3  nSO2                4.53391484E+03    4.53193973E+03    1.97511337E+00
    4  nDMS                1.08264341E+04    1.08256462E+04    7.87896523E-01
    5  fSO4a               1.19738859E-13    2.16265659E-16    1.19522593E-13
    6  fSO4n1              4.85707127E+01    4.85700248E+01    6.87914176E-04
    7  fSO4n2              3.20566699E+02    3.20562159E+02    4.54023354E-03
    8  fSO4n3              1.94282854E+01    1.94280102E+01    2.75165678E-04
    9  nSO4a               1.19738859E-13    2.16265659E-16    1.19522593E-13
   10  nSO4n1              2.75789414E+00    2.75780840E+00    8.57368119E-05
   11  nSO4n2              2.44900999E+01    2.44893386E+01    7.61342889E-04
   12  nSO4n3              3.30947295E-01    3.30937006E-01    1.02884180E-05
   13  nOC                 6.60492918E+03    6.60379242E+03    1.13676471E+00
   14  fOC                 7.30328668E+04    7.30324852E+04    3.81676046E-01
   15  fBC                 1.58797120E+04    1.58796290E+04    8.29825856E-02
   16  bOC                 3.70197146E+04    3.70117653E+04    7.94923167E+00
   17  bBC                 3.82376484E+03    3.82296999E+03    7.94846655E-01
   18  dust1               6.49139626E+04    6.47329583E+04    1.81004296E+02
   19  dust2               2.60284615E+05    2.59531676E+05    7.52939126E+02
   20  dust3               7.39202808E+05    7.36987003E+05    2.21580583E+03
   21  dust4               9.42215654E+05    9.38726171E+05    3.48948277E+03
